"Frame","MessageId","MessageOrderIndex","ChannelId","Timestamp","MessageAction","MessageTypeName","OriginEndpointId","DestinationEndpointId","CustomPayloadTypename","CustomPayloadUncompressedByteSize","StringPayload"
"28923","116298554E16F2AA30FEE2BF8C676484","","0","2021.07.15-20.02.18","Publish","ConcertSession_DiscoverAndJoinSessionEvent","6BB4230240829474BAD19AACEC1E6216","00000000000000000000000000000000","None","0",""
"28923","2D6B590B41CD3F96C9DD679398D4AD7F","","0","2021.07.15-20.02.18","Publish","ConcertSession_DiscoverAndJoinSessionEvent","6BB4230240829474BAD19AACEC1E6216","00000000000000000000000000000000","None","0",""
"28923","E587E9B8443DCFC82F4658A45579C723","","0","2021.07.15-20.02.18","Receive","ConcertReliableHandshakeData","7F0F1CAC40EBC0E81C4D33A6D1CBB22B","6BB4230240829474BAD19AACEC1E6216","None","0",""
"28923","E587E9B8443DCFC82F4658A45579C723","","0","2021.07.15-20.02.18","EndpointDiscovery","ConcertReliableHandshakeData","7F0F1CAC40EBC0E81C4D33A6D1CBB22B","6BB4230240829474BAD19AACEC1E6216","None","0",""
"28923","EDDBA8CD4DF9260A5F665899053E9B5E","","0","2021.07.15-20.02.18","Send","ConcertReliableHandshakeData","6BB4230240829474BAD19AACEC1E6216","7F0F1CAC40EBC0E81C4D33A6D1CBB22B","None","0",""
"28923","E587E9B8443DCFC82F4658A45579C723","","0","2021.07.15-20.02.18","Receive","ConcertReliableHandshakeData","7F0F1CAC40EBC0E81C4D33A6D1CBB22B","6BB4230240829474BAD19AACEC1E6216","None","0",""
"28923","1BC6B8224707601812292CBBDED14BDC","","0","2021.07.15-20.02.18","Send","ConcertReliableHandshakeData","6BB4230240829474BAD19AACEC1E6216","7F0F1CAC40EBC0E81C4D33A6D1CBB22B","None","0",""
"28924","9784C1034747BE2031960D85332F683D","","0","2021.07.15-20.02.18","Receive","ConcertReliableHandshakeData","7F0F1CAC40EBC0E81C4D33A6D1CBB22B","6BB4230240829474BAD19AACEC1E6216","None","0",""
"28924","9784C1034747BE2031960D85332F683D","","0","2021.07.15-20.02.18","Receive","ConcertReliableHandshakeData","7F0F1CAC40EBC0E81C4D33A6D1CBB22B","6BB4230240829474BAD19AACEC1E6216","None","0",""
"28924","8076D7BA46FF34EC677E83961CAF00AE","0","3","2021.07.15-20.02.18","Receive","ConcertSession_JoinSessionResultEvent","7F0F1CAC40EBC0E81C4D33A6D1CBB22B","6BB4230240829474BAD19AACEC1E6216","None","0",""
